modelFact[75266, qname: jpdei_cor:NumberOfSubmissionDEI, contextRef: FilingDateInstant, unitRef: pure, value: 1, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1289]
modelFact[75367, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPYPerShares, value: 106.58, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1390]
modelFact[75368, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPYPerShares, value: 110.30, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1391]
modelFact[75369, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1392]
modelFact[75370, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1393]
modelFact[75371, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1394]
modelFact[75372, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1395]
modelFact[75373, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1396]
modelFact[75374, qname: jpcrp_cor:EquityToAssetRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearInstant, unitRef: pure, value: 0.443, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1397]
modelFact[75375, qname: jpcrp_cor:EquityToAssetRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearInstant, unitRef: pure, value: 0.445, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1398]
modelFact[75376, qname: jpcrp_cor:EquityToAssetRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearInstant, unitRef: pure, value: 0.450, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1399]
modelFact[75377, qname: jpcrp_cor:EquityToAssetRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: pure, value: 0.449, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1400]
modelFact[75378, qname: jpcrp_cor:EquityToAssetRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: pure, value: 0.456, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1401]
modelFact[75379, qname: jpcrp_cor:RateOfReturnOnEquityUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: pure, value: 0.153, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1402]
modelFact[75380, qname: jpcrp_cor:RateOfReturnOnEquityUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: pure, value: 0.137, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1403]
modelFact[75381, qname: jpcrp_cor:RateOfReturnOnEquityUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: pure, value: 0.098, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1404]
modelFact[75382, qname: jpcrp_cor:RateOfReturnOnEquityUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: pure, value: 0.113, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1405]
modelFact[75383, qname: jpcrp_cor:RateOfReturnOnEquityUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: pure, value: 0.109, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1406]
modelFact[75384, qname: jpcrp_cor:PriceEarningsRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: pure, value: 12.93, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1407]
modelFact[75385, qname: jpcrp_cor:PriceEarningsRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: pure, value: 17.04, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1408]
modelFact[75386, qname: jpcrp_cor:PriceEarningsRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: pure, value: 21.34, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1409]
modelFact[75387, qname: jpcrp_cor:PriceEarningsRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: pure, value: 15.65, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1410]
modelFact[75388, qname: jpcrp_cor:PriceEarningsRatioUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: pure, value: 20.03, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1411]
modelFact[75389, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: 82,981,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1412]
modelFact[75390, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: 85,880,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1413]
modelFact[75391, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: 197,040,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1414]
modelFact[75392, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: 184,978,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1415]
modelFact[75393, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 222,288,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1416]
modelFact[75394, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: -104,555,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1417]
modelFact[75395, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: -117,227,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1418]
modelFact[75396, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: -130,307,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1419]
modelFact[75397, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: -167,525,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1420]
modelFact[75398, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: -130,339,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1421]
modelFact[75399, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: 6,771,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1422]
modelFact[75400, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: 47,994,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1423]
modelFact[75401, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: -27,671,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1424]
modelFact[75402, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: 11,364,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1425]
modelFact[75403, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: -32,575,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1426]
modelFact[75404, qname: jpcrp_cor:CashAndCashEquivalentsUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearInstant, unitRef: JPY, value: 88,405,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1427]
modelFact[75405, qname: jpcrp_cor:CashAndCashEquivalentsUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearInstant, unitRef: JPY, value: 112,428,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1428]
modelFact[75406, qname: jpcrp_cor:CashAndCashEquivalentsUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearInstant, unitRef: JPY, value: 146,286,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1429]
modelFact[75407, qname: jpcrp_cor:CashAndCashEquivalentsUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 169,416,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1430]
modelFact[75408, qname: jpcrp_cor:CashAndCashEquivalentsUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 230,720,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1431]
modelFact[75409, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior5YearInstant, unitRef: pure, value: 33,845, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1432]
modelFact[75410, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior4YearInstant, unitRef: pure, value: 35,487, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1433]
modelFact[75411, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior3YearInstant, unitRef: pure, value: 36,233, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1434]
modelFact[75412, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior2YearInstant, unitRef: pure, value: 38,291, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1435]
modelFact[75413, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior1YearInstant, unitRef: pure, value: 39,410, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1436]
modelFact[75414, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: Prior5YearInstant, unitRef: pure, value: 4,623, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1437]
modelFact[75415, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: Prior4YearInstant, unitRef: pure, value: 3,981, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1438]
modelFact[75416, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: Prior3YearInstant, unitRef: pure, value: 3,650, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1439]
modelFact[75417, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: Prior2YearInstant, unitRef: pure, value: 3,280, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1440]
modelFact[75418, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: Prior1YearInstant, unitRef: pure, value: 3,031, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1441]
modelFact[75419, qname: jpcrp_cor:NetSalesSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPY, value: 765,341,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1442]
modelFact[75420, qname: jpcrp_cor:NetSalesSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPY, value: 776,518,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1443]
modelFact[75421, qname: jpcrp_cor:NetSalesSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPY, value: 575,127,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1444]
modelFact[75422, qname: jpcrp_cor:NetSalesSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPY, value: 754,753,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1445]
modelFact[75423, qname: jpcrp_cor:NetSalesSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 844,115,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1446]
modelFact[75424, qname: jpcrp_cor:NetSalesSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 885,385,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1447]
modelFact[75425, qname: jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPY, value: 99,879,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1448]
modelFact[75426, qname: jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPY, value: 92,768,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1449]
modelFact[75427, qname: jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPY, value: 64,411,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1450]
modelFact[75428, qname: jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPY, value: 68,049,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1451]
modelFact[75429, qname: jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 127,401,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1452]
modelFact[75430, qname: jpcrp_cor:OrdinaryIncomeLossSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 90,702,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1453]
modelFact[75431, qname: jpcrp_cor:NetIncomeLossSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPY, value: 66,479,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1454]
modelFact[75432, qname: jpcrp_cor:NetIncomeLossSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPY, value: 65,939,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1455]
modelFact[75433, qname: jpcrp_cor:NetIncomeLossSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPY, value: 47,426,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1456]
modelFact[75434, qname: jpcrp_cor:NetIncomeLossSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPY, value: 51,704,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1457]
modelFact[75435, qname: jpcrp_cor:NetIncomeLossSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 95,431,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1458]
modelFact[75436, qname: jpcrp_cor:NetIncomeLossSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 73,890,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1459]
modelFact[75437, qname: jpcrp_cor:CapitalStockSummaryOfBusinessResults, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,070,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1460]
modelFact[75438, qname: jpcrp_cor:CapitalStockSummaryOfBusinessResults, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,070,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1461]
modelFact[75439, qname: jpcrp_cor:CapitalStockSummaryOfBusinessResults, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,070,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1462]
modelFact[75440, qname: jpcrp_cor:CapitalStockSummaryOfBusinessResults, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,070,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1463]
modelFact[75441, qname: jpcrp_cor:CapitalStockSummaryOfBusinessResults, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,100,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1464]
modelFact[75442, qname: jpcrp_cor:CapitalStockSummaryOfBusinessResults, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,130,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1465]
modelFact[75443, qname: jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: shares, value: 1,250,219,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1466]
modelFact[75444, qname: jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: shares, value: 1,246,219,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1467]
modelFact[75445, qname: jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: shares, value: 1,244,919,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1468]
modelFact[75446, qname: jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: shares, value: 1,241,119,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1469]
modelFact[75447, qname: jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: shares, value: 1,234,024,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1470]
modelFact[75448, qname: jpcrp_cor:TotalNumberOfIssuedSharesSummaryOfBusinessResults, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: shares, value: 1,232,556,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1471]
modelFact[75449, qname: jpcrp_cor:NetAssetsSummaryOfBusinessResults, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: JPY, value: 521,441,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1472]
modelFact[75450, qname: jpcrp_cor:NetAssetsSummaryOfBusinessResults, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: JPY, value: 558,596,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1473]
modelFact[75451, qname: jpcrp_cor:NetAssetsSummaryOfBusinessResults, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: JPY, value: 555,810,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1474]
modelFact[75452, qname: jpcrp_cor:NetAssetsSummaryOfBusinessResults, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: JPY, value: 570,276,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1475]
modelFact[75453, qname: jpcrp_cor:NetAssetsSummaryOfBusinessResults, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 619,055,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1476]
modelFact[75454, qname: jpcrp_cor:NetAssetsSummaryOfBusinessResults, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 626,716,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1477]
modelFact[75455, qname: jpcrp_cor:TotalAssetsSummaryOfBusinessResults, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: JPY, value: 953,265,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1478]
modelFact[75456, qname: jpcrp_cor:TotalAssetsSummaryOfBusinessResults, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,007,561,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1479]
modelFact[75457, qname: jpcrp_cor:TotalAssetsSummaryOfBusinessResults, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,027,461,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1480]
modelFact[75458, qname: jpcrp_cor:TotalAssetsSummaryOfBusinessResults, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,084,391,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1481]
modelFact[75459, qname: jpcrp_cor:TotalAssetsSummaryOfBusinessResults, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,181,552,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1482]
modelFact[75460, qname: jpcrp_cor:TotalAssetsSummaryOfBusinessResults, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,180,286,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1483]
modelFact[75461, qname: jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: JPYPerShares, value: 417.10, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1484]
modelFact[75462, qname: jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: JPYPerShares, value: 448.27, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1485]
modelFact[75463, qname: jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: JPYPerShares, value: 446.47, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1486]
modelFact[75464, qname: jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: JPYPerShares, value: 459.49, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1487]
modelFact[75465, qname: jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPYPerShares, value: 501.66, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1488]
modelFact[75466, qname: jpcrp_cor:NetAssetsPerShareSummaryOfBusinessResults, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPYPerShares, value: 508.51, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1489]
modelFact[75467, qname: jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 28.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1490]
modelFact[75468, qname: jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 28.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1491]
modelFact[75469, qname: jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 28.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1492]
modelFact[75470, qname: jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 30.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1493]
modelFact[75471, qname: jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 32.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1494]
